    DAY ,      Rainfall ,  Runoff + Excess  , Crop Uptake ,   Soil Moisture , Percolation to groundwater 
2022-06-01,       0,              0 ,                0,          0,                       0
2022-06-02,       0,              0 ,                0,          0,                       0
2022-06-03,       0,              0 ,                0,          0,                       0
2022-06-04,       0,              0 ,                0,          0,                       0
2022-06-05,       0,              0 ,                0,          0,                       0
2022-06-06,       0,              0 ,                0,          0,                       0
2022-06-07,       0,              0 ,                0,          0,                       0
2022-06-08,       5.25,              1.05 ,                4,          0.142857,                       0.0571428
2022-06-09,       2.25,              0.45 ,                1.94286,          0,                       0
2022-06-10,       0,              0 ,                0,          0,                       0
2022-06-11,       0,              0 ,                0,          0,                       0
2022-06-12,       8,              1.6 ,                4,          1.71429,                       0.685714
2022-06-13,       27,              8.1 ,                4,          11.8673,                       4.74694
2022-06-14,       0,              0 ,                4,          5.61953,                       2.24781
2022-06-15,       0,              0 ,                4,          1.15681,                       0.462724
2022-06-16,       0,              0 ,                1.15681,          0,                       0
2022-06-17,       0.75,              0.15 ,                0.6,          0,                       0
2022-06-18,       0,              0 ,                0,          0,                       0
2022-06-19,       0.75,              0.15 ,                0.6,          0,                       0
2022-06-20,       1.25,              0.25 ,                1,          0,                       0
2022-06-21,       6.5,              1.3 ,                4,          0.857143,                       0.342857
2022-06-22,       43.5,              13.05 ,                4,          19.5051,                       7.80204
2022-06-23,       1,              0.2 ,                4,          11.6465,                       4.6586
2022-06-24,       6.75,              1.35 ,                4,          9.31893,                       3.72757
2022-06-25,       0.25,              0.05 ,                4,          3.94209,                       1.57684
2022-06-26,       0,              0 ,                3.94209,          0,                       0
2022-06-27,       16.75,              3.35 ,                4,          6.71429,                       2.68571
2022-06-28,       0.25,              0.05 ,                4,          2.08163,                       0.832653
2022-06-29,       0,              0 ,                2.08163,          0,                       0
2022-06-30,       0.5,              0.1 ,                0.4,          0,                       0
2022-07-01,       1.75,              0.35 ,                1.4,          0,                       0
2022-07-02,       0,              0 ,                0,          0,                       0
2022-07-03,       0,              0 ,                0,          0,                       0
2022-07-04,       2,              0.4 ,                1.6,          0,                       0
2022-07-05,       1.25,              0.25 ,                1,          0,                       0
2022-07-06,       0,              0 ,                0,          0,                       0
2022-07-07,       10.25,              2.05 ,                4,          3,                       1.2
2022-07-08,       22.25,              4.45 ,                4,          12,                       4.8
2022-07-09,       7.75,              1.55 ,                4,          10.1429,                       4.05714
2022-07-10,       23.25,              4.65 ,                4,          17.6735,                       7.06939
2022-07-11,       16,              3.2 ,                4,          18.9096,                       7.56385
2022-07-12,       1.5,              0.3 ,                4,          11.5069,                       4.60275
2022-07-13,       9.5,              1.9 ,                4,          10.7906,                       4.31625
2022-07-14,       1,              0.2 ,                4,          5.42188,                       2.16875
2022-07-15,       2.25,              0.45 ,                4,          2.30134,                       0.920536
2022-07-16,       0,              0 ,                2.30134,          0,                       0
2022-07-17,       14.25,              2.85 ,                4,          5.28571,                       2.11429
2022-07-18,       12.75,              2.55 ,                4,          8.20408,                       3.28163
2022-07-19,       11.75,              2.35 ,                4,          9.7172,                       3.88688
2022-07-20,       1.75,              0.35 ,                4,          5.08371,                       2.03349
2022-07-21,       0.25,              0.05 ,                4,          0.916939,                       0.366776
2022-07-22,       0.5,              0.1 ,                1.31694,          0,                       0
2022-07-23,       3.25,              0.65 ,                2.6,          0,                       0
2022-07-24,       6.25,              1.25 ,                4,          0.714286,                       0.285714
2022-07-25,       0.5,              0.1 ,                1.11429,          0,                       0
2022-07-26,       3,              0.6 ,                2.4,          0,                       0
2022-07-27,       33.25,              9.975 ,                4,          13.7679,                       5.50714
2022-07-28,       0,              0 ,                4,          6.97704,                       2.79082
2022-07-29,       1.5,              0.3 ,                4,          2.9836,                       1.19344
2022-07-30,       0,              0 ,                2.9836,          0,                       0
2022-07-31,       0,              0 ,                0,          0,                       0
2022-08-01,       0,              0 ,                0,          0,                       0
2022-08-02,       0,              0 ,                0,          0,                       0
2022-08-03,       0,              0 ,                0,          0,                       0
2022-08-04,       6.75,              1.35 ,                4,          1,                       0.4
2022-08-05,       0.5,              0.1 ,                1.4,          0,                       0
2022-08-06,       0,              0 ,                0,          0,                       0
2022-08-07,       0,              0 ,                0,          0,                       0
2022-08-08,       26,              7.8 ,                4,          10.1429,                       4.05714
2022-08-09,       0.5,              0.1 ,                4,          4.67347,                       1.86939
2022-08-10,       3,              0.6 ,                4,          2.19534,                       0.878134
2022-08-11,       0.25,              0.05 ,                2.39534,          0,                       0
2022-08-12,       1.25,              0.25 ,                1,          0,                       0
2022-08-13,       0,              0 ,                0,          0,                       0
2022-08-14,       0,              0 ,                0,          0,                       0
2022-08-15,       4.25,              0.85 ,                3.4,          0,                       0
2022-08-16,       0,              0 ,                0,          0,                       0
2022-08-17,       0,              0 ,                0,          0,                       0
2022-08-18,       1.25,              0.25 ,                1,          0,                       0
2022-08-19,       0,              0 ,                0,          0,                       0
2022-08-20,       0,              0 ,                0,          0,                       0
2022-08-21,       0,              0 ,                0,          0,                       0
2022-08-22,       2,              0.4 ,                1.6,          0,                       0
2022-08-23,       0,              0 ,                0,          0,                       0
2022-08-24,       0,              0 ,                0,          0,                       0
2022-08-25,       1.25,              0.25 ,                1,          0,                       0
2022-08-26,       0,              0 ,                0,          0,                       0
2022-08-27,       0,              0 ,                0,          0,                       0
2022-08-28,       0,              0 ,                0,          0,                       0
2022-08-29,       0,              0 ,                0,          0,                       0
2022-08-30,       17.25,              3.45 ,                4,          7,                       2.8
2022-08-31,       0,              0 ,                4,          2.14286,                       0.857143
2022-09-01,       33.5,              10.05 ,                4,          15.4235,                       6.16939
2022-09-02,       0,              0 ,                4,          8.15962,                       3.26385
2022-09-03,       38.5,              11.55 ,                4,          22.2212,                       8.88846
2022-09-04,       8,              1.6 ,                4,          17.5865,                       7.03462
2022-09-05,       0.5,              0.1 ,                4,          9.99039,                       3.99615
2022-09-06,       0,              0 ,                4,          4.27885,                       1.71154
2022-09-07,       1.75,              0.35 ,                4,          1.19918,                       0.479671
2022-09-08,       3,              0.6 ,                3.59918,          0,                       0
2022-09-09,       11.25,              2.25 ,                4,          3.57143,                       1.42857
2022-09-10,       22,              4.4 ,                4,          12.2653,                       4.90612
2022-09-11,       8.25,              1.65 ,                4,          10.6181,                       4.24723
2022-09-12,       14.25,              2.85 ,                4,          12.8701,                       5.14802
2022-09-13,       5,              1 ,                4,          9.1929,                       3.67716
2022-09-14,       0.75,              0.15 ,                4,          4.13778,                       1.65511
2022-09-15,       0,              0 ,                4,          0.0984165,                       0.0393666
2022-09-16,       13,              2.6 ,                4,          4.64173,                       1.85669
2022-09-17,       3.75,              0.75 ,                4,          2.60123,                       1.04049
2022-09-18,       58.75,              23.5 ,                4,          24.1795,                       9.67178
2022-09-19,       79.5,              39.75 ,                4,          42.8068,                       17.1227
2022-09-20,       0,              0 ,                4,          27.7191,                       11.0876
2022-09-21,       0,              0 ,                4,          16.9422,                       6.77689
2022-09-22,       8.25,              1.65 ,                4,          13.9587,                       5.58349
2022-09-23,       0,              0 ,                4,          7.11338,                       2.84535
2022-09-24,       0,              0 ,                4,          2.22384,                       0.889537
2022-09-25,       0,              0 ,                2.22384,          0,                       0
2022-09-26,       0,              0 ,                0,          0,                       0
2022-09-27,       0,              0 ,                0,          0,                       0
2022-09-28,       0,              0 ,                0,          0,                       0
2022-09-29,       0,              0 ,                0,          0,                       0
2022-09-30,       0,              0 ,                0,          0,                       0
2022-10-01,       0,              0 ,                0,          0,                       0
2022-10-02,       0,              0 ,                0,          0,                       0
2022-10-03,       0,              0 ,                0,          0,                       0
2022-10-04,       0,              0 ,                0,          0,                       0
2022-10-05,       0,              0 ,                0,          0,                       0
2022-10-06,       0,              0 ,                0,          0,                       0
2022-10-07,       100.25,              70.175 ,                4,          18.625,                       7.45
2022-10-08,       3,              0.6 ,                4,          12.1607,                       4.86429
2022-10-09,       0,              0 ,                4,          5.82908,                       2.33163
2022-10-10,       0,              0 ,                4,          1.30649,                       0.522595
2022-10-11,       0,              0 ,                1.30649,          0,                       0
2022-10-12,       0,              0 ,                0,          0,                       0
2022-10-13,       1.25,              0.25 ,                1,          0,                       0
2022-10-14,       0,              0 ,                0,          0,                       0
2022-10-15,       0,              0 ,                0,          0,                       0
2022-10-16,       0,              0 ,                0,          0,                       0
2022-10-17,       1.75,              0.35 ,                1.4,          0,                       0
2022-10-18,       49,              14.7 ,                4,          21.6429,                       8.65714
2022-10-19,       31.75,              9.525 ,                4,          28.477,                       11.3908
2022-10-20,       0,              0 ,                4,          17.4836,                       6.99344
2022-10-21,       3.5,              0.7 ,                4,          11.6311,                       4.65246
2022-10-22,       0,              0 ,                4,          5.45082,                       2.18033
2022-10-23,       0,              0 ,                4,          1.0363,                       0.414519
2022-10-24,       0,              0 ,                1.0363,          0,                       0
2022-10-25,       0,              0 ,                0,          0,                       0
2022-10-26,       0,              0 ,                0,          0,                       0
2022-10-27,       0,              0 ,                0,          0,                       0
2022-10-28,       0,              0 ,                0,          0,                       0
2022-10-29,       0,              0 ,                0,          0,                       0
2022-10-30,       0,              0 ,                0,          0,                       0
2022-10-31,       0,              0 ,                0,          0,                       0
2022-11-01,       0,              0 ,                0,          0,                       0
2022-11-02,       0,              0 ,                0,          0,                       0
2022-11-03,       0,              0 ,                0,          0,                       0
2022-11-04,       0,              0 ,                0,          0,                       0
2022-11-05,       0,              0 ,                0,          0,                       0
2022-11-06,       0,              0 ,                0,          0,                       0
2022-11-07,       0,              0 ,                0,          0,                       0
2022-11-08,       0,              0 ,                0,          0,                       0
2022-11-09,       0,              0 ,                0,          0,                       0
2022-11-10,       0,              0 ,                0,          0,                       0
2022-11-11,       0,              0 ,                0,          0,                       0
2022-11-12,       0,              0 ,                0,          0,                       0
